שם המנה,תיאור מקורי,מחיר,קטגוריה,חריף,רמת חריפות,מכיל סויה,מכיל חלב/לקטוז,מכיל גלוטן,מכיל דג,דג נא,מכיל ביצים,מכיל אגוזים/בוטנים,מכיל שומשום,טבעוני,צמחוני,מטוגן,מתאים לילדים,מנה קלה,מנה כבדה/עמוקה,סוג חלבון,טמפרטורת הגשה,הערות סמנטיות
כנפיים קטן,חריף   כנפיים פריכות בתמרינדי ובקישוט שומשום (8 יח' כנף),29 ₪,מנות פתיחה,כן,חריף – תמרינדי,לא,לא,כן – אפשרי בציפוי,לא,לא,לא,לא,כן – שומשום,לא,לא,כן – פריך,לא – חריף,לא,בינוני,עוף (כנפיים),חם,חריף! 8 יחידות כנף. רוטב תמרינדי אסייתי. לא מתאים לילדים
כנפיים גדול,חריף   כנפיים פריכות בתמרינדי ובקישוט שומשום (14 יח' כנף),41 ₪,מנות פתיחה,כן,חריף,לא,לא,כן – אפשרי,לא,לא,לא,לא,כן,לא,לא,כן,לא,לא,כן – 14 כנפיים,עוף,חם,חריף! 14 כנפיים – גדול לחלוקה. מנה שיתופית
קריספי בטטה,טבעוני   רצועות בטטה בטמפורה מוגשות עם רוטב טריאקי.,27 ₪,תוספות,לא,,כן – רוטב טריאקי,לא,כן – טמפורה,לא,לא,אפשרי – בבלילה,לא,לא,כן (לבדוק את הטמפורה),כן,כן – טמפורה,כן – בטטה מתוקה ופריכה,לא – מטוגן,בינוני,ירקות,חם,טבעוני (ברוב המקרים). בטטה מתוקה בטמפורה – אהובה על ילדים
טום יאם תאילנדי  ירקות,"חריף ללא גלוטן   עם ציר עוף, חלב קוקוס, אטריות שעועית, בצל ירוק, ירקות וקישוט כוסברה.",31 ₪,מרקים,כן,חריף – קלאסי תאילנדי,לא,לא – חלב קוקוס,לא,לא,לא,לא,לא,לא,לא – ציר עוף (ירקות אך עם ציר עוף!),לא – ציר עוף,לא,לא – חריף מאוד,כן – מרק,לא,ירקות (ציר עוף),חם,חריף! למרות השם 'ירקות' הוא מכיל ציר עוף – לא מתאים לצמחוניים. ללא גלוטן
טום יאם תאילנדי עוף,"חריף ללא גלוטן   עם ציר עוף, חלב קוקוס, אטריות שעועית,בצל ירוק, ירקות וקישוט כוסברה.",46 ₪,מרקים,כן,חריף,לא,לא,לא,לא,לא,לא,לא,לא,לא,לא,לא,לא – חריף,כן,לא,עוף,חם,חריף! מרק תאילנדי עם חלב קוקוס. ללא גלוטן. לא לילדים
טום יאם תאילנדי דניס,"חריף ללא גלוטן   דג דניס עם ציר עוף, חלב קוקוס, אטריות שעועית, בצל ירוק, ירקות וקישוט כוסברה",47 ₪,מרקים,כן,חריף,לא,לא,לא,כן – דניס מבושל,לא – הדג מבושל,לא,לא,לא,לא,לא,לא,לא – חריף,כן,לא,דג (דניס מבושל),חם,חריף! הדג מבושל במרק – בטוח. ללא גלוטן
מרק מיסו,"מרק יפני מסורתי עם ציר דאשי, קוביות טופו, אצות וואקמה ובצל ירוק.",21 ₪,מרקים,לא,,כן! – מיסו הוא ממחית סויה,לא,אפשרי – מיסו מסוים מכיל שעורה,כן – ציר דאשי (מדגים),לא,לא,לא,לא,לא – ציר דאשי מדגים,לא – דאשי,לא,כן – עדין וקל,כן – מרק קל,לא,טופו + דגים (ציר),חם,מכיל סויה (מיסו) וציר דגים (דאשי). מרק יפני קלאסי. עדין וקל – טוב כמנה נלווית
מרק תירס תאילנדי,"חריף   עם קארי אדום, חלב קוקוס, אטריות אודון ועוף.",37 ₪,מרקים,כן,חריף – קארי אדום,לא,לא – חלב קוקוס,כן – אטריות אודון,לא,לא,לא,לא,לא,לא – עוף,לא,לא,לא – חריף,בינוני,בינוני,עוף,חם,חריף! אטריות אודון בקארי – לא ללא גלוטן
מרק בטטה וג׳ינג׳ר,"טבעוני ללא גלוטן   על בסיס ציר ירקות, בטטה, חלב קוקוס וג'ינג'ר ובליווי שבבי אורז וקישוט בצל ירוק.",36 ₪,מרקים,לא,,לא,לא – חלב קוקוס,לא,לא,לא,לא,לא,לא,כן,כן,לא,"כן – מתוק וחמים, ללא חריפות",כן,לא,ירקות,חם,"טבעוני! ללא גלוטן! אחד המרקים הבטוחים ביותר לרגישויות. עדין, קרמי ומתאים לילדים"
סלט תפוחים קריספי,"חריף   סלט מרענן ברוטב תמרינדי וצ'ילי, עם עוף קריספי בטמפורה, תפוח עץ גרנד סמיט ירוק, עלי תרד, כוסברה, נענע, בזיליקום, קולורבי ובצל סגול בקישוט בוטנים גרוסים",42 ₪,סלטים,כן,חריף – תמרינדי וצ'ילי,לא,לא,כן – עוף בטמפורה,לא,לא,אפשרי – בטמפורה,כן – בוטנים!,לא,לא,לא,חלקי – עוף בטמפורה,"לא – חריף, בוטנים",בינוני,בינוני,עוף,קר + עוף חם,חריף! מכיל בוטנים (אלרגן נפוץ!). רעננות של תפוח עם חריפות. לא לאלרגיה לבוטנים
ספייסי צ׳יקן סלט,"חריף   חסה אייסברג, פלפלים, עגבניות שרי, בצל סגול, בצל ירוק, ברוקולי ואבוקדו. ברוטב ויניגרט ליים. מוגש עם רצועות חזה עוף בגריל",49 ₪,סלטים,כן,חריף – ויניגרט ליים,לא,לא,לא,לא,לא,לא,לא,לא,לא,לא,לא – גריל,לא – חריף,כן – סלט עם עוף גריל,לא,עוף גריל,קר + עוף חם,חריף! ללא גלוטן. סלט קל ובריא עם עוף גריל. מתאים לדיאטה
ספייסי טופו סלט,"חריף   חסה אייסברג, פלפלים, עגבניות שרי, בצל סגול, בצל ירוק, ברוקולי ואבוקדו. ברוטב ויניגרט ליים. מוגש עם טופו (הרוטב מכיל ביצים ולא מתאים לטבעונים)",48 ₪,סלטים,כן,חריף,כן – טופו,לא,לא,לא,לא,כן – הרוטב מכיל ביצים!,לא,לא,לא – ביצים ברוטב,כן,לא,לא – חריף,כן,לא,טופו,קר,חריף! הרוטב מכיל ביצים – לא מתאים לטבעונים! ללא גלוטן. קל ומתאים לצמחוניים
סלט דג קריספי,"חריף   דג קריספי, עגבניות שרי, קולורבי, נענע, שום, בצל סגול, כוסברה, בזיליקום, טבעות צ'ילי אדום ובוטנים גרוסים. ברוטב תמרינדי",39 ₪,סלטים,כן,חריף – צ'ילי אדום,לא,לא,כן – דג בציפוי,כן – דג מטוגן,לא – מטוגן,אפשרי,כן – בוטנים,לא,לא,לא,חלקי – דג מטוגן,"לא – חריף, בוטנים",בינוני,לא,דג מטוגן,קר + דג חם,חריף! בוטנים (אלרגן). תמרינדי חמוץ-חריף. מעניין ומורכב
סלט אטריות שעועית,"חריף   כרוב לבן וסגול, אטריות שעועית, גזר, צ'ילי אדום, בצל סגול, כוסברה, נענע, עלי מיקרו בזיליקום, אגוזי קשיו מסוכרים עם רוטב חמאת בוטנים וטחינה בצד
*הסלט מכיל ציר דגים ואינו טבעוני",37 ₪,סלטים,כן,חריף,לא,לא,לא – אטריות שעועית,כן – ציר דגים ברוטב!,לא,לא,כן – חמאת בוטנים + קשיו,לא,לא – ציר דגים,לא – ציר דגים,לא,"לא – חריף, בוטנים",בינוני,לא,ירקות + אגוזים (ציר דגים),קר,חריף! נראה צמחוני אך מכיל ציר דגים. מכיל חמאת בוטנים וקשיו. לא לאלרגיה לבוטנים!
סלט וואקמה,"אצות וואקאמה, אטריות שעועית, מלפפון, גזר ובצל ירוק ברוטב פונזו",35 ₪,סלטים,לא,,כן – רוטב פונזו,לא,לא,כן – פונזו מכיל לעיתים ציר דגים,לא,לא,לא,לא,אולי – לבדוק את הפונזו,אולי,לא,כן – עדין,כן – מאוד קל,לא,אצות,קר,מנה קלה מאוד. אצות וואקמה עם פונזו. ללא גלוטן
סלט טופו מלפפונים,טבעוני   סלט טופו ומלפפונים ברוטב חמאת בוטנים וחלב קוקוס,37 ₪,סלטים,לא,,כן – טופו,לא,לא,לא,לא,לא,כן – חמאת בוטנים,לא,כן,כן,לא,"כן – עדין, בטעם קרמי",כן,לא,טופו,קר,טבעוני! ללא גלוטן. מכיל חמאת בוטנים – לא לאלרגיה. מנה רעננה וקלה
סלט עוף מלפפונים,סלט עוף ומלפפונים ברוטב חמאת בוטנים וחלב קוקוס,37 ₪,סלטים,לא,,לא,לא,לא,לא,לא,לא,כן – חמאת בוטנים,לא,לא,לא,לא,"כן – עדין, ללא חריפות",כן,לא,עוף,קר,ללא גלוטן. מכיל חמאת בוטנים. מנה קלה ומזינה
סלט שורשים,"טבעוני ללא גלוטן   חסה אייסברג, עגבניות שרי, קולורבי, גזר, צנונית, ובצל ירוק, ברוטב ויניגרט אסייתי",39 ₪,סלטים,לא,,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן – סלט עדין,כן – מאוד קל,לא,ירקות,קר,טבעוני! ללא גלוטן! אחד הסלטים הנקיים ביותר. ללא אלרגנים נפוצים
סלט אוסקה,"חריף   כרוב, גזר, עגבניות שרי, בצל סגול, עלי נענע וכוסברה. ברוטב צ'ילי ולמון גראס",39 ₪,סלטים,כן,חריף – צ'ילי ולמון גראס,לא,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,לא – חריף,כן,לא,ירקות,קר,"חריף! טבעוני, ללא גלוטן. מרענן ועם נענע וכוסברה. ריחני מאוד"
סלט נאם טוק ניה תאילנדי,"חריף   פרוסות בקר מוקפצות, שבבי אורז, עגבניות שרי, בצל סגול, בצל ירוק, כוסברה, עלי נענע וטבעות צ'ילי אדום. ברוטב תמרינדי, ליים וסויה מתוקה",39 ₪,סלטים,כן,חריף – תמרינדי וצ'ילי,כן – סויה מתוקה,לא,לא,לא,לא,לא,לא,לא,לא – בקר,לא,לא – מוקפץ,"לא – חריף, בקר",בינוני,לא,בקר,חם/פושר,חריף! סלט תאילנדי קלאסי עם בקר מוקפץ. ללא גלוטן
באן בורגר – 2 יח',"המבורגר בלחמניית באן, רוטב ברביקיו, ספייסי מיונז, מלפפון חמוץ, בצל סגול וחסה אייסברג. מידת עשייה - מדיום וול",62 ₪,באן,קל – ספייסי מיונז,קל,לא,לא,כן – לחמניית באן,לא,לא,כן – מיונז,לא,לא,לא,לא,לא – גריל,"בינוני – המבורגר, אך ספייסי מיונז",לא,כן – מנה מלאה,בקר (המבורגר),חם,מידת עשייה מדיום-וול. 2 יחידות. ספייסי מיונז – קצת חריף. לחמניית באן רכה
באן בקר מפורק – 2 יח',"בקר מפורק במרינדה בלחמניית באן, רוטב ברביקיו, ספייסי מיונז, מלפפון חמוץ, בצל סגול וחסה אייסברג",49 ₪,באן,קל,קל,לא,לא,כן – לחמנייה,לא,לא,כן – מיונז,לא,לא,לא,לא,לא,כן – בקר מפורק עדין,לא,כן,בקר מפורק,חם,בקר מפורק עדין ומשובח. 2 יחידות. אחד המנות הנוחות לאכילה
באן שניצל עוף – 2 יח',"שניצל בפנקו בלחמניית באן, רוטב ברביקיו, ספייסי מיונז, מלפפון חמוץ, בצל סגול וחסה אייסברג",42 ₪,באן,קל,קל,לא,לא,כן – פנקו + לחמנייה,לא,לא,כן – מיונז + אפשרי בציפוי,לא,לא,לא,לא,כן – פנקו,כן – שניצל! מנה אהובה על ילדים,לא,בינוני,עוף,חם,שניצל עוף קלאסי בלחמניית באן. מנה ידידותית לילדים ולמשפחות
באן טופו – 2 יח',"טופו בפנקו בלחמניית באן, רוטב ברביקיו, ספייסי מיונז, מלפפון חמוץ, בצל סגול , וחסה אייסברג",42 ₪,באן,קל,קל,כן – טופו,לא,כן – פנקו + לחמנייה,לא,לא,כן – מיונז,לא,לא,לא – מיונז,כן,כן,כן,לא,בינוני,טופו,חם,צמחוני. מכיל סויה. המיונז לא מתאים לטבעונים
ניגירי האמצ׳י,אצבע אורז עטופה בהאמצ׳י- 2 יחידות.,31 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – האמצ׳י (דג ים נא),כן – דג האמצ׳י נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (האמצ׳י נא),קר,2 יחידות. האמצ׳י (ילוטייל) – דג נא. לא לנשים הרות. ללא גלוטן
סשימי האמצ׳י,נתחי האמצ׳י.,51 ₪,סושי / סשימי,לא,,כן – בצד,לא,לא,כן – נא לגמרי,כן,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג (האמצ׳י נא בלבד),קר,"סשימי = נתחי דג נא בלבד, ללא אורז. הכי טהור. לא לנשים הרות. ללא גלוטן"
מאקי ירק,"רול דק עטוף באצת נורי, מחולק ל-6 יחידות.לבחירה ירק אחד.",22 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,רול דק 6 יח׳. ירק אחד לבחירה. ללא גלוטן. טבעוני
מאקי ירק I/O,"רול דק עטוף באצת נורי, מחולק ל-6 יחידות לבחירה שני ירקות.",23 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,רול I/O 6 יח׳. שני ירקות לבחירה. ללא גלוטן. טבעוני
מאקי דג,"רול דק עטוף באצת נורי, מחולק ל-6 יחידות. לבחירה דג אחד.",25 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – דג נא,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,רול דק 6 יח׳. דג אחד לבחירה. לא לנשים הרות. ללא גלוטן
מאקי דג I/O,"רול דק עטוף באצת נורי, מחולק ל-6 יחידות.לבחירה דג אחד וירק אחד.",29 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – דג נא,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,רול I/O 6 יח׳. דג וירק לבחירה. לא לנשים הרות. ללא גלוטן
מאקי ירק בטמפורה,"6 יחידות מאקי ירק בטמפורה, מוגש חם עם רוטב טריאקי",26 ₪,סושי,לא,,כן – רוטב טריאקי,לא,כן – טמפורה,לא,לא,אפשרי,לא,לא,כן,כן,כן – מטוגן,כן,לא,בינוני,ירקות,חם,6 יח׳ מטוגנים בטמפורה. מוגש חם עם טריאקי. מכיל גלוטן
מאקי דג בטמפורה,"6 יחידות מאקי של דג בטמפורה, מוגש חם עם רוטב טריאקי (שימו לב כי המאקי עובר טיגון עמוק מה שגורם לדג הנא להתבשל באופן חלקי)",27 ₪,סושי,לא,,כן – רוטב טריאקי,לא,כן – טמפורה,כן – דג,לא – הדג מתבשל,אפשרי,לא,לא,לא,לא,כן – מטוגן,לא,לא,בינוני,דג מבושל,חם,6 יח׳ דג בטמפורה. הדג מתבשל בטיגון. מוגש חם עם טריאקי. מכיל גלוטן
פוטומאקי 4 יח',"רול עבה עטוף באצת נורי, מחולק ל-4 יחידות. לבחירה דג ושני ירקות או שלושה ירקות (ללא דג).",22 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לבחירה,לבחירה,לא,לא,לא,אפשרי,אפשרי,לא,כן,כן,לא,לבחירה,קר,רול עבה 4 יח׳. לבחירה דג ושני ירקות או שלושה ירקות. ללא גלוטן
פוטומאקי 4 יח' I/O,לבחירה דג ושני ירקות או שלושה ירקות (ללא דג).,25 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לבחירה,לבחירה,לא,לא,לא,אפשרי,אפשרי,לא,כן,כן,לא,לבחירה,קר,רול I/O 4 יח׳. לבחירה דג ושני ירקות או שלושה ירקות. ללא גלוטן
פוטומאקי דג 4 יח',"רול עבה עטוף באצת נורי, לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם.",28 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – שני דגים,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,רול עבה 4 יח׳. שני דגים לבחירה. לא לנשים הרות. ללא גלוטן
פוטומאקי דג 4 יח' I/O,לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם.,30 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – שני דגים,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,רול I/O 4 יח׳ עם שני דגים. לא לנשים הרות. ללא גלוטן
פוטומאקי ירק 8 יח',"רול עבה עטוף באצת נורי, מחולק ל-8 יחידות. לבחירה שלושה ירקות.",32 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,רול עבה 8 יח׳. שלושה ירקות לבחירה. ללא גלוטן. טבעוני
פוטומאקי ירק 8 יח' I/O,לבחירה שלושה ירקות.,37 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,לא,לא,לא,לא,לא,כן,כן,לא,כן,כן,לא,ירקות,קר,רול I/O 8 יח׳. שלושה ירקות לבחירה. ללא גלוטן. טבעוני
פוטומאקי דג וירק 8 יח',"רול עבה עטוף באצת נורי, מחולק ל-8 יחידות. לבחירה דג ושני ירקות.",36 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – דג,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,רול עבה 8 יח׳. דג ושני ירקות. לא לנשים הרות. ללא גלוטן
פוטומאקי דג וירק 8 יח' I/O,לבחירה דג ושני ירקות,38 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – דג,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,כן,לא,דג נא,קר,רול I/O 8 יח׳. דג ושני ירקות. לא לנשים הרות. ללא גלוטן
פוטומאקי דג 8 יח',"רול עבה עטוף באצת נורי, לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם.",42 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – שני דגים,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג נא,קר,רול עבה 8 יח׳. שני דגים לבחירה. לא לנשים הרות. ללא גלוטן
פוטומאקי דג 8 יח' I/O,לבחירה שני דגים. ניתן להוסיף ירק לבחירתכם.,44 ₪,סושי,לא,,כן – רוטב סויה בצד,לא,לא,כן – שני דגים,כן – דג נא,לא,לא,לא,לא,לא,לא,לא – דג נא,בינוני,לא,דג נא,קר,רול I/O 8 יח׳. שני דגים לבחירה. לא לנשים הרות. ללא גלוטן
